"achieve","lesson__number","lesson__title","lesson__text","lesson__time"
[ ], "50","Objects (Intermediate)","Learn objects in JS better.","05:34"
[ ], "51","Arrays (Advanced)","Arrays are crucial for React. Learn them really well.","07:00"
[ ], "52","Objects (Advanced)","Objects are crucial for React. Learn them really well.","02:17"
[ ], "53","Spread Operator","The spread operator is used often with arrays and objects in React.","00:52"
[ ], "54","Destructuring","Destructuring is very common in React. Learn it really well.","02:46"
[ ], "55","Primitives vs References","Learn the difference between primitives and references in JavaScript.","03:04"
[ ], "56","Short Circuiting (&& and --)","Short circuiting is often used in React for conditional rendering.","03:36"
[ ], "57","Functions (Intermediate)","Learn functions in JavaScript better.","05:47"
[ ], "58","Functions (Advanced)","Learn functions in JavaScript even better.","07:15"
[ ], "59","Fetch API Introduction","Learn the basics of the Fetch API.","08:06"
[ ], "60","Example: GET Data from API & Display in HTML with Fetch API","A quick example of how to use the Fetch API to get data from an API and display it in HTML.","05:49"
[ ], "61","Fetch API in 4 Minutes (GET / POST / PUT / DELETE, JSON)","A quick overview of the Fetch API","04:51"
[ ], "62","Fetch API with Async/Await","Learn how to use the Fetch API with async/await.","14:31"
[ ], "63","Fetch API in React: useEffect for Fetching Data","Learn how to use useEffect for fetching data.","08:07"
[ ], "64","Custom hooks","Custom hooks sound fancy, but a custom hook is just a function that uses React hooks in it. It's a way to clean up the component and reuse logic across components, just like you would extract duplicate logic out into a separate regular function in JavaScript.","05:51"
[ ], "65","Rules of Hooks","Learn the rules of hooks. Don't use hooks inside loops, conditions, or nested functions (only at the 'top level'). Also not after an early return statement.","02:53"
-- finish Word Analytics
-- starts Trekbag
[ ], "66","Trekbag Project Intro","Build a modern app from scratch, including more advanced techniques like the React Context API and Zustand.","02:24"
[ ], "67","Create a new Vite React App for Trekbag","Let's create a new Vite React app for Trekbag and take a look around.","04:11"
[ ], "68","Project Structure (Reusability)","Create the project structure. Create a reusable button component.","32:55"
[ ], "69","Secondary Buttons (map, key)","Create secondary buttons by mapping over an array. Learn about the key prop.","08:03"
[ ], "70","Item List (useState, map, input checkboxes)","Create an item list with checkboxes.","25:50"
[ ], "71","AddItemForm (Controlled vs Uncontrolled Input, useState, Array of Objects, Spread Operator)","Create a form to add items to the list.","26:24"
[ ], "72","React Pattern: Separate Implemention Logic from Where Event Occurred","Learn how to separate implementation logic from the component where the event occurs.","11:41"
[ ], "73","Best Practices: Naming Props","Learn how to name props in React.","03:00"
[ ], "74","Finish Secondary Buttons","Finish the secondary buttons.","23:58"
[ ], "75","Delete & Toggle Individual Item","Change individual items instead of the whole array.","10:58"
[ ], "76","React Pattern for Updating State, naming props","Learn how to update state in React with this pattern.","05:01"
[ ], "77","Empty View (Conditional Rendering Pitfalls)","Learn how to avoid conditional rendering pitfalls.","07:29"
[ ], "78","Best Practice: Where to compute derived state?","Learn where to compute derived state in React.","08:44"
[ ], "79","Sorting Items (React-Select Component)","Sort items in the list by using the popular React-Select component.","17:35"
[ ], "80","Advanced: LocalStorage with useState","Persist the items in localStorage and use the useState initializer function to only access localStorage once (instead of on every render).","13:04"
[ ], "81","Best Practices: useMemo","Learn how to use useMemo in React.","02:54"
[ ], "82","Children Composition (Avoid Prop Drilling pt. 1)","Avoid prop drilling with the children prop.","06:12"
[ ], "83","Context API with Custom Hook (Avoid Prop Drilling pt. 2)","Avoid prop drilling with the Context API and a custom hook.","19:40"
[ ], "84","The problem with the Context API","The Context API has 1 big downside: no selectors. This means that if anything in the context value changes, all components that use that context value will re-render, even if they don't use the value that changed. This is not good for performance. We can solve this with Zustand or Redux.","03:50"
[ ], "85","Zustand (Replace Context API with Zustand)","Learn Zustand, including advanced techniques like using localStorage with Zustand.","29:32"
[ ], "86","TypeScript in React","A quick overview of TypeScript in React. Don't worry if you don't understand everything. You will learn it in the next projects.","52:58"
-- finish Trekbag
-- starts CorpComment
[ ], "87","CorpComment Project Intro","Build a modern app from scratch with TypeScript, Context API and Zustand.","02:42"
[ ], "88","Vite React TypeScript (Fresh Install Lookaround)","Build a modern app from scratch with TypeScript, Context API and Zustand.","08:24"
[ ], "89","Complete Setup (Components, Radix UI Icons)","Create the project structure and add everything needed.","33:04"
[ ], "90","Counter (useState, Controlled Input, Derived State)","Implement a character counter in a form with useState and a controlled input.","10:56"
[ ], "91","Basic validation","Implement basic validation for the form.","01:59"
[ ], "92","TypeScript for useState","Learn how to use TypeScript for useState.","02:00"
[ ], "93","TypeScript for Events","Learn how to use TypeScript for events.","05:05"
[ ], "94","Feedback Items List (Map)","Create the feedback items list by mapping over an array.","14:15"
[ ], "95","TypeScript for Props (FeedbackItem Prop)","Learn how to use TypeScript for props.","09:53"
[ ], "96","Fetch Data & Set State","Fetch data from an API and set the state with it.","11:32"
[ ], "97","Loading Spinner while Fetching Data","Display a loading spinner while fetching data from an API.","02:35"
[ ], "98","Top 3 errors when fetching data","Learn the top 3 errors when fetching data.","08:00"
[ ], "99","Convert Fetch to Async/Await","Convert the fetch to using async/await instead of .then().","07:13"
[ ], "100","Conditional Rendering with Logical AND (&&)","Learn how to use conditional rendering with the logical AND operator (&&).","01:30"
[ ], "101","Add item to list (Top 2 reasons for TypeScript, Lifting State Up)","Create the project structure and add everything needed.","35:08"
[ ], "102","Post Item to Backend (Optimistic UI)","Use the Fetch API for a POST request to the backend.","11:12"
[ ], "103","Improve Project Folder Structure","Improving the project folder structure.","01:46"
[ ], "104","Hashtag List Feature","Implement the hashtag list feature.","19:16"
[ ], "105","useMemo Performance Optimization","Learn how to use useMemo for performance optimization.","02:45"
[ ], "106","Toggle Open/Close Feedback Item","Allow users to toggle open/close a feedback item.","03:00"
[ ], "107","Upvote Feature","Allow users to upvote a feedback item.","01:50"
[ ], "108","Prevent event bubbling in the DOM","Prevent event bubbling when clicking the upvote button","02:23"
[ ], "109","Disable Upvote Button","Disable the upvote button after clicking it.","00:59"
[ ], "110","Valid/Invalid Indicators (setTimeout)","Show valid/invalid indicators when submitting the form. Use setTimeout to remove them after some seconds.","06:02"
[ ], "111","Children Composition (Prevent Prop Drilling pt. 1)","Avoid prop drilling with the children prop.","04:49"
[ ], "112","Context API in TypeScript","Avoid prop drilling with the Context API and a custom hook.","37:01"
[ ], "113","Custom Hook for Feedback Items","Create a custom hook to clean up the component.","07:13"
[ ], "114","The problem with Context API","The Context API has 1 big downside: no selectors. This means that if anything in the context value changes, all components that use that context value will re-render, even if they don't use the value that changed. This is not good for performance. We can solve this with Zustand or Redux.","03:52"
[ ], "115","Zustand (Replace Context API with Zustand)","Use Zustand as the state management library of this app (also to prevent prop drilling). It solves that selector problem of the Context API. Other than that, it's very similar to the Context API.","30:32"
[ ], "116","rmtDev Project Intro","Build a cutting-edge React app with modern best practices, React-Query, TypeScript and Context API.","08:25"
[ ], "117","Starter / Setup (GitHub)","Instead of creating a new React app from scratch, we will use a starter project.","04:07"
[ ], "118","Components overview","Overview of the components in the starter.","08:35"
[ ], "119","Compose the app with components","Build out the app with components.","04:17"
[ ], "120","Search component (controlled input)","Implement the searching feature.","07:37"
[ ], "121","Data (Search Query Params vs Path Params)","Where to get the data from.","03:23"
[ ], "122","Where to fetch data? (useEffect vs event handler","Where in React to fetch the data? In useEffect or in the event handler?","09:08"
[ ], "123","Fetch data in useEffect (Fetch API Anatomy)","Fetch data in useEffect.","12:23"
[ ], "124","Showing search results (life state up, map over data)","Now we can get the data, we still need to actually show it in the UI.","12:24"
[ ], "125","Typing API response (TypeScript)","How to type an API response.","04:49"
[ ], "126","Prevent prop drilling (children pattern)","Prevent prop drilling with the children pattern.","08:19"
[ ], "127","Loading state (JobList)","Show a loading state while fetching data.","04:47"
[ ], "128","JobItem type (special types file)","Create a type for JobItem. Put it in a special types file.","03:28"
[ ], "129","useJobItems (custom hook benefits)","Create a custom hook and learn the benefits of custom hooks.","07:42"
[ ], "130","Slice JobItems (derived state)","Paginate the JobItems with derived state.","02:41"
[ ], "131","Custom hook rules (return object or array?)","Learn the rules of custom hooks. And should you return an object or an array from a custom hook?","05:24"
[ ], "132","Type custom hook return value (as const)","Type the return value of a custom hook.","06:42"
[ ], "133","Fix key (key is not a prop)","Fix the key warning. Key is not a prop passed to the component.","00:59"
[ ], "134","Fix TypeScript issues (type setstate function)","Fix TypeScript issues.","02:17"
[ ], "135","Benefits of data in URL (not in useState)","Learn the benefits of having the data in the URL instead of in state.","05:55"
[ ], "136","Keep track of activeId (reading and writing to URL, useEffect)","Read and write to the URL with useEffect.","17:51"
[ ], "137","Custom hook for activeId","Create a custom hook for the activeId.","03:25"
[ ], "138","Fetch JobItem (custom hook)","Fetch a single JobItem with a custom hook.","24:45"
[ ], "139","Render JobItem (custom type)","Render the JobItem with a custom type.","18:34"
[ ], "140","Loading State (JobItemContent)","Show a loading state while fetching data.","07:11"
[ ], "141","Active item in list (custom hook)","Keep track of the active item in the list with a custom hook.","06:14"
[ ], "142","Results count (derived state, custom hook)","Show the results count with derived state and a custom hook.","05:44"
[ ], "143","Return object instead of array from custom hook","Why to return an object instead of an array from a custom hook?","04:17"
[ ], "144","Debounce searchtext (useDebounce custom hook)","Debounce the searchtext with a custom hook.","20:37"
[ ], "145","useDebounce TypeScript (Generics)","Debounce the searchtext with a custom hook.","10:14"
[ ], "146","Add key when there is no unique id?","How to add key when there is no unique id?","05:26"
[ ], "147","Change Fetch to React-Query","Refactor the data fetching to React-Query.","27:29"
[ ], "148","Fetcher function","Use a fetcher function to fetch data with React-Query.","03:00"
[ ], "149","Type return value of fetcher function (API response, promise)","Type the return value of the fetcher function.","07:03"
[ ], "150","Fix loading state in React-Query (isInitialLoading)","Fix the loading state in React-Query.","01:40"
[ ], "151","Error handling when fetching data","Handle errors when fetching data.","07:09"
[ ], "152","Purify custom hook (no derived state)","Purify the custom hook. No derived state.","04:38"
[ ], "153","Refactor useJobItems to React-Query (+ Loading state)","Refactor useJobItems to React-Query.","16:48"
[ ], "154","Toast Messages (Show error message)","Show a toast message when there is an error.","07:49"
[ ], "155","Unknown type in TypeScript","Learn about the unknown type in TypeScript.","11:33"
[ ], "156","Pagination","Add pagination to the app.","15:05"
[ ], "157","Reusable component (Pagination Button)","Create a reusable component for the pagination buttons.","11:12"
[ ], "158","Finish pagination (derived state)","Finish the pagination with derived state.","12:35"
[ ], "159","Client-Side Pagination vs Server-Side Pagination","Client-Side Pagination vs Server-Side Pagination. Which one is better?","01:31"
[ ], "160","Extract constant for results per page","Extract a constant for pagination","01:22"
[ ], "161","Sorting (derived state)","Add sorting to the app.","26:27"
[ ], "162","Extract type for page direction","Extract a type for the page direction union type.","01:27"
[ ], "163","Mutable update vs Creating new","Updating objects and arrays: create new ones, don't update same ones.","03:12"
[ ], "164","Reusable component (Sorting Button)","Create a reusable component for the sorting buttons.","07:57"
[ ], "165","Keep track of bookmarked ids in context API","Keep track of bookmarked ids in context API.","31:25"
[ ], "166","Event bubbling / Prevent Default / Stop propagation","Event bubbling / Stop propagation / PreventDefault.","04:21"
[ ], "167","Persist data in localStorage (useState initializer function)","Persist data in localStorage and get it back in useState initializer function.","10:55"
[ ], "168","useLocalStorage (Custom hook)","Create a custom hook for localStorage.","16:13"
[ ], "169","Typing custom hook (generics)","Type the custom hook with generics.","15:27"
[ ], "170","Context API TypeScript (Custom Hook)","Type the context API with TypeScript.","14:40"
[ ], "171","Create Popover (reuse custom hook)","Reuse a custom hook for the popover.","16:19"
[ ], "172","Multiple Fetch Calls in parallel without waterfall (react-query)","Fetch multiple things in parallel without waterfall with React-Query.","25:09"
[ ], "173","Fix TypeScript Boolean (Asserting / Casting Types)","Fix TypeScript Boolean.","09:41"
[ ], "174","What if data has more than type specifies?","Let's say there is a type that describes an object with some properties. What if the actual object has more properties than the type specifies?","04:44"
[ ], "175","Fix spinner CSS","Improve positioning of the spinner.","01:40"
[ ], "176","Part 1: Close popover - className","Close popover on click outside by using className.","15:22"
[ ], "177","Part 2: Close popover - useRef","Close popover on click outside by using useRef.","12:25"
[ ], "178","Part 3: Close popover - useOnClickOutside (custom hook)","Close popover on click outside by using a custom hook.","12:25"
[ ], "179","Create portal for popover","Create a portal for the popover.","04:13"
[ ], "180","ActiveId optimization custom hook vs context API","ActiveId optimization with custom hook vs context API.","10:30"
[ ], "181","State Management in Context API (multiple contexts, dependency between them)","Create multiple contexts so we can pull everything out of the App component.","31:38"
[ ], "182","JobList (Data Wrapper Pattern)","Use the data wrapper component pattern to get data and keep JobList reusable.","09:53"
[ ], "183","useMemo (memoize derived state)","Memoize derived state with useMemo.","04:25"
[ ], "184","Why it's important to update objects and arrays by creating new ones","Why it's important to update objects and arrays by creating new ones.","05:16"
[ ], "185","Memoize context value","Why and how to memoize context value.","03:45"
[ ], "186","useCallback for event handler functions","Why and how to use useCallback for event handler functions.","03:54"
[ ], "187","Finish! Well done!","Congratulations on finishing this tough project!","01:28"
[ ], "188","NextJS Overview (Fast)","A quick overview of Next.js -- don't worry if you don't understand a lot of it. You will learn it in the next projects.","33:52"
[ ], "189","When & Where to add 'use client'","Learn when and where to add 'use client' in Next.js.","09:56"
[ ], "190","Server Components inside Client Components","Learn how to use server components inside client components, without accidentally converting the server component into a client component.","06:36"
[ ], "191","Routes (Pages) vs Components","In NextJS it's important to have a mindset focused around routes (pages) instead of components. On a page you can have many different components.","02:32"
[ ], "192","Client vs Server Overview in NextJS","Learn the differences between client and server in Next.js.","12:18"
[ ], "193","Before you use <div> in React...","Learn when and when not to use <div> in React. It's not the end of the world if you use many div's, but sometimes it can break your CSS or there is clearly a better semantic tag.","15:30"
[ ], "194","Why you may want to use Type and not Interface in TypeScript","Learn why you may want to use Type and not Interface in TypeScript.","13:32"
[ ], "195","The cn() utility function for Tailwind CSS","Learn how to use the cn() utility function for Tailwind CSS.","07:32"
[ ], "196","React & NextJS hook mistakes (that even Senior developers make!)","All the typical mistakes that people make (even senior developers!).","45:29"
[ ], "197","EVENTO Project Intro","Master Next.js fundamentals and advanced patterns by building a real-world website / app.","03:12"
[ ], "198","Start Project (NextJS Fresh Install)","Project start and looking around in a new Next.js app.","07:21"
[ ], "199","Routing Strategy (Layout & Pages, Dynamic Routes, <Link>)","Adding routes, including dynamic routes like /event/[slug] and /events/[city].","17:19"
[ ], "200","Home Page Content (+ Tailwind Styling)","Add content to the home page and learn some Tailwind tricks.","07:38"
[ ], "201","Logo (NextJS Image Component)","Use the built-in Image component for optimal images","04:59"
[ ], "202","Header Styling (Why Tailwind?)","Finish the header and learn why Tailwind CSS is so popular","11:20"
[ ], "203","Finish Home Page Styling With Tailwind CSS","Finish the home page and learn more Tailwind CSS tricks","17:44"
[ ], "204","Container Props (ReactNode)","Add a props type to the Container component","00:42"
[ ], "205","Accent Color (Tailwind Config)","Codify an accent color in the Tailwind config and use that instead of hex codes","02:13"
[ ], "206","Metadata (TypeScript Metadata Type)","Set the right metadata for the project and learn why you should type it with the Metadata type.","03:01"
[ ], "207","Active Link (clsx, Framer Motion)","Create a cool active link effect with clsx for Tailwind CSS and Framer Motion.","12:54"
[ ], "208","Search Form (When to Convert Server Component to Client Component?)","Implement the search form and learn why and how to convert a server component to a client component.","10:41"
[ ], "209","Reusable H1 Component","Extract a reusable h1 component.","04:59"
[ ], "210","Clickable Logo (<Link />)","Make the logo clickable with the <Link /> component.","00:39"
[ ], "211","Continue Events Page (Scrollbar Styling)","Continue with the events page, style the scrollbar on every page.","03:27"
[ ], "212","Page Params for Dynamic H1","Change the H1 depending on the city param in the URL.","05:56"
[ ], "213","Fetch Events (Fetch Data in Server Component)","Get data without useEffect by using the Fetch API in a server component.","06:40"
[ ], "214","EventoEvent Type","Define a type for events in EVENTO, in a lib/types.ts file.","03:21"
[ ], "215","EventsList Component (@ Path Alias)","Restructure to use a dedicated EventsList component. Also use an EventCard component and @ path alias.","07:01"
[ ], "216","EventCard Component (Flexbox Tricks)","Implement the EventCard component and learn some flexbox tricks.","10:24"
[ ], "217","Event Date (Copilot Magic)","Add the event date to the EventCard component and learn about the magic of Copilot.","06:38"
[ ], "218","Finish EventCard (Wrap in Link, Hover Effect)","Finish the EventCard component by wrapping it in a Link and adding a hover effect.","03:41"
[ ], "219","H1 Reusability (Reusability Best Practices, Tailwind-Merge)","Make the H1 reusable and learn some reusability best practices. Also learn about Tailwind Merge.","07:15"
[ ], "220","cn() Utility Function (Replace clsx and Tailwind Merge)","Create a cn() utility function to replace clsx and Tailwind Merge.","05:42"
[ ], "221","Fetch Events for Correct City","Use the city name in the URL to fetch the correct events.","01:15"
[ ], "222","Event Page Params (Get Event Slug from URL)","Get the event slug from the URL.","01:29"
[ ], "223","Fetch Event From URL","Use the event slug from the URL to fetch the correct event.","02:18"
[ ], "224","Event Page Scaffolding","Implement the overall structure of the event page.","01:14"
[ ], "225","Image Component Advanced (+ Design Tips)","Let's take a look at some more advanced options for the Image component and some design tips for images.","06:37"
[ ], "226","Finish Event Page Intro Section","Finish the intro section of the event page.","12:23"
[ ], "227","Reusable Hover Effect (Tailwind @apply Rule)","Extract the hover effect to a reusable class with the @apply rule.","02:11"
[ ], "228","Finish Event Page (Tailwind, React Pattern)","Finish the event page and learn some Tailwind and React patterns.","07:50"
[ ], "229","Fix Image Object Fit vs Object Cover","Change image object fit to object cover.","00:26"
[ ], "230","Client-Side Cache in NextJS (Router Cache)","Learn the basics of client-side caching in Next.js.","07:36"
[ ], "231","Cache and Loading.tsx","Despite the cache, the loading component is still needed. Let's create it.","03:57"
[ ], "232","Skeleton Component (Tailwind, cn())","Create a skeleton component to show while loading.","05:24"
[ ], "233","Skeleton Card Component","Create a skeleton card component for the events page while loading.","06:54"
[ ], "234","Suspense & Streaming in NextJS (Loading.tsx)","How the loading.tsx file works with Suspense.","01:11"
[ ], "235","EventsList Suspense (Advanced Pattern for Data Fetching)","Fetch data in a component and wrap it in Suspense.","08:19"
[ ], "236","Advanced Pattern: Data Fetching Wrapper Component for EventsList","An advanced pattern for data fetching in Next.js would be to create a data fetching wrapper component in order to keep the reusability of EventsList intact.","02:07"
[ ], "237","Data Cache and Revalidate","Learn about the data cache and revalidate options in Next.js.","06:15"
[ ], "238","Display Event Name as Title (generateMetadata)","Display the event name as the title of the page using the generateMetadata function.","10:41"
[ ], "239","Fetch Memoization in React & NextJS","Learn about the built-in fetch memoization in React.","01:52"
[ ], "240","Data Fetching Utilities","Create data fetching utilities to keep the code DRY.","03:34"
[ ], "241","EventCard Scroll-Based Animation with Framer Motion","Implement a scroll-based animation for the event cards with Framer Motion.","09:41"
[ ], "242","Setup SQLite with Prisma","Add a database to the project with SQLite and Prisma. This is now a full-stack website with a database -- all within Next.js!","15:42"
[ ], "243","Replace Fetch API with Prisma Client","Replace the Fetch API with Prisma Client in our data fetching utilities.","08:57"
[ ], "244","Sort Events by Date (Prisma Sorting)","Sort events by date with Prisma.","00:56"
[ ], "245","notFound() Function in NextJS for Event Page","Sort events by date with Prisma.","01:30"
[ ], "246","Server-Side Pagination in NextJS for EventsList","Implement server-side pagination in Next.js.","29:08"
[ ], "247","Advanced: Key Prop for Suspense","Retrigger the Suspense component with fallback loading when searchParams change.","01:52"
[ ], "248","Zod Validation in EVENTO for Incoming Data","Use Zod to validate incoming data into the app.","13:46"
[ ], "249","Middleware in EVENTO (Use Cases, Redirecting)","Use middleware in Next.js to redirect users to the events page if they try to access the /events page directly.","03:33"
[ ], "250","Static vs Dynamic Rendering in EVENTO","Learn about static vs dynamic rendering in EVENTO.","05:57"
[ ], "251","More Static vs Dynamic Rendering (Client Components Run on the Server?)","Client components can also run on the server when the route has been statically rendered. Server components only run on the server.","01:40"
[ ], "252","Advanced Pattern: Pre-Generating Popular Routes","A route that is dynamic will not be statically rendered during the build. However, you can still statically render some popular routes in Next.js.","03:17"
[ ], "253","Advanced Link Component: Prefetching in Production","In production (NOT in development) the <Link /> component will prefetch the page / route that it is linking to when it is in view. It will receive the React Server Component payload (RSC payload) -- which is just the result of rendering a server component -- and put it in the client-side cache (router cache).","01:51"
[ ], "254","Advanced Data Cache: Prisma / ORM Caching with unstable_cache","Next.js automatically puts the result of Fetch API calls into the Data Cache. That's not true for Prisma / ORM calls (to allow these ORM's to define their own caching rules). However, you can use the unstable_cache function to put the result of Prisma / ORM calls into the Data Cache.","05:56"
[ ], "255","Server-Only Utilities (Advanced Data Fetching Utilities)","Prevent accidental usage of utility functions on the client. Make sure they are only used on the server. Note that this has nothing to do with Server Actions.","05:48"
[ ], "256","Opengraph Images in NextJS","Learn how to generate opengraph images in Next.js very easily.","01:51"
[ ], "257","Deployment Options (Static Export)","Learn about the different deployment options for Next.js.","01:38"
[ ], "258","Deployment Options (NodeJS Server, Vercel)","Learn why you would want to deploy to a Node.js server.","01:40"
[ ], "259","Using Postgres in Production","Replace SQLite with Postgres.","07:19"
[ ], "260","Deploy to Vercel","Send the code to Github and then deploy to Vercel.","08:32"
[ ], "261","Server Actions (Revalidation, useFormStatus, useOptimisticUI)","Learn how to use Server Actions in Next.js.","27:53"
[ ], "262","Top 3 Reasons for using Server Actions","Learn about the top 3 reasons for using Server Actions.","11:45"
[ ], "263","Custom Hook for Context API (TypeScript)","Why it's better to use a custom hook for consuming the context","09:23"
[ ], "264","Professional forms with React-hook-form and Zod","Learn how to use React Hook Form with Zod.","30:58"
[ ], "265","Complete Zod Tutorial","Learn how to use Zod in full-stack Next.js apps.","48:44"
[ ], "266","TypeScript Generics (Easy Explanation!)","Generics in TypeScript explained in a simple way.","22:07"
[ ], "267","PetSoft Intro","Build a cutting-edge Next.js project with full CRUD, optimistic UI, server actions, auth, payments, and more!","12:17"
[ ], "268","Setup","Basic setup with reset and fundamental styling","14:32"
[ ], "269","Routing Strategy","Routing, folder structure and route groups","14:04"
[ ], "270","Home page","Home page content + styling","11:43"
[ ], "271","Shadcn UI Intro & Setup","Learn about Shadcn UI (huge innovation in web development). Setup. Remove dark mode. asChild prop. Radix UI. cn() utility function.","24:53"
[ ], "272","App Segment (AppHeader, Dashboard Page + Account Page)","Build out the /app segment. Nested layout component.","20:42"
[ ], "273","App Footer","Sticky footer with Tailwind CSS.","02:57"
[ ], "274","Branding + Stats Components","Build out the dashboard page with these 2 components.","08:35"
